Installed Generation Capacity Per Unit (B1420)
Time Series ID,Business Type,Registered Resource EIC code,BM Unit ID,NGC BM Unit ID,Registered Resource Name,PSR Type,Effective From (Date),Effective To (Date),Voltage Limit (KVT) (Production Unit Level),Installed Capacity (Nominal Power) (MW)
NGET-EMFIP-CONF-TS-00052562,Production unit,48W000000ERRO-1P,T_ERRO-1,ERRO-1,ERRO-1,Generation,2005-03-29,,,25
NGET-EMFIP-CONF-TS-00052562,Production unit,48W000000ERRO-2N,T_ERRO-2,ERRO-2,ERRO-2,Generation,2005-03-29,,,25
NGET-EMFIP-CONF-TS-00052562,Production unit,48W000000ERRO-3L,T_ERRO-3,ERRO-3,ERRO-3,Generation,2005-03-29,,,25
NGET-EMFIP-CONF-TS-00052562,Production unit,48WSTN00000ERROK,NA,NA,ERRO,Generation,2005-03-29,,132,75
NGET-EMFIP-CONF-TS-00052558,Production unit,48W000000CORB-1Z,E_CORB-1,CORB-1,CORB-1,Generation,2000-01-01,,,401
NGET-EMFIP-CONF-TS-00052558,Production unit,48WSTN00000CORBV,NA,NA,CORB,Generation,2000-01-01,,400,401
NGET-EMFIP-CONF-TS-00052556,Production unit,48W000000SUTB-1P,T_SUTB-1,SUTB-1,SUTB-1,Generation,2000-01-01,,,819
NGET-EMFIP-CONF-TS-00052556,Production unit,48WSTN00000SUTBW,NA,NA,SUTB,Generation,2000-01-01,,400,819
NGET-EMFIP-CONF-TS-00052551,Production unit,48W00000BNAKW-1G,NA,NA,BNAKW-1,Generation,2007-09-07,,,28
NGET-EMFIP-CONF-TS-00052551,Production unit,48WSTN0000BNAKWJ,NA,NA,BNAKW,Generation,2007-09-07,,132,28
NGET-EMFIP-CONF-TS-00052550,Production unit,48W00000SANDW-12,NA,NA,SANDW-1,Generation,2005-03-31,,,8
NGET-EMFIP-CONF-TS-00052550,Production unit,48WSTN0000SANDWP,NA,NA,SANDW,Generation,2005-03-31,,132,8
NGET-EMFIP-CONF-TS-00052549,Production unit,48W000000GAUR-1C,NA,NA,GAUR-1,Generation,2005-03-29,,,999
NGET-EMFIP-CONF-TS-00052549,Production unit,48WSTN00000GAURQ,NA,NA,GAUR,Generation,2005-03-29,,132,999
NGET-EMFIP-CONF-TS-00052548,Production unit,48W100000HUMR-1N,T_HUMR-1,HUMR-1,HUMR-1,Generation,2003-04-29,,,1240
NGET-EMFIP-CONF-TS-00052548,Production unit,48WSTN00000HUMR2,NA,NA,HUMR,Generation,2003-04-29,,400,1240
NGET-EMFIP-CONF-TS-00052543,Production unit,48W0000000OLDS1H,T_OLDS1,OLDS1,OLDS1,Generation,2000-01-01,,,280
NGET-EMFIP-CONF-TS-00052543,Production unit,48W0000000OLDS2F,T_OLDS2,OLDS2,OLDS2,Generation,2000-01-01,,,280
NGET-EMFIP-CONF-TS-00052543,Production unit,48WSTN00000OLDSS,NA,NA,OLDS,Generation,2000-01-01,,275,560
NGET-EMFIP-CONF-TS-00052539,Production unit,48WSTN0000THNTWA,NA,NA,THNTW,Generation,2010-04-27,,0,0
NGET-EMFIP-CONF-TS-00052538,Production unit,48WSTN0000TULWBN,NA,NA,TULWB,Generation,2014-01-10,,132,25
NGET-EMFIP-CONF-TS-00052538,Production unit,48W00000TULWW-2S,E_TULWW-2,TULWW-2,TULWW-2,Generation,2014-01-10,,,25
NGET-EMFIP-CONF-TS-00052537,Production unit,48WSTN0000LARYWP,NA,NA,LARYW,Generation,2011-11-15,,400,720
NGET-EMFIP-CONF-TS-00052537,Production unit,48W00000LARYO-1Z,T_LARYW-1,LARYO-1,LARYO-1,Generation,2011-11-15,,,180
NGET-EMFIP-CONF-TS-00052537,Production unit,48W00000LARYO-2X,T_LARYW-2,LARYO-2,LARYO-2,Generation,2011-11-15,,,180
NGET-EMFIP-CONF-TS-00052537,Production unit,48W00000LARYO-3V,T_LARYW-3,LARYO-3,LARYO-3,Generation,2011-11-15,,,180
NGET-EMFIP-CONF-TS-00052537,Production unit,48W00000LARYO-4T,T_LARYW-4,LARYO-4,LARYO-4,Generation,2011-11-15,,,180
NGET-EMFIP-CONF-TS-00052535,Production unit,48W000000LOCG-1R,NA,NA,LOCG-1,Generation,2005-03-29,,,999
NGET-EMFIP-CONF-TS-00052535,Production unit,48WSTN00000LOCGL,NA,NA,LOCG,Generation,2005-03-29,,132,999
NGET-EMFIP-CONF-TS-00052534,Production unit,48W000000LOAN-27,T_LOAN-2,LOAN-2,LOAN-2,Generation,2005-03-29,,,600
NGET-EMFIP-CONF-TS-00052534,Production unit,48W000000LOAN-43,T_LOAN-4,LOAN-4,LOAN-4,Generation,2005-03-29,,,600
NGET-EMFIP-CONF-TS-00052534,Production unit,48W000000LOAN-19,T_LOAN-1,LOAN-1,LOAN-1,Generation,2005-03-29,,,600
NGET-EMFIP-CONF-TS-00052534,Production unit,48W000000LOAN-35,T_LOAN-3,LOAN-3,LOAN-3,Generation,2005-03-29,,,600
NGET-EMFIP-CONF-TS-00052534,Production unit,48WSTN00000LOAND,NA,NA,LOAN,Generation,2005-03-29,,275,2400
NGET-EMFIP-CONF-TS-00052533,Production unit,48WSTN00000RREWF,NA,NA,RREW,Generation,2010-05-26,,275,90
NGET-EMFIP-CONF-TS-00052533,Production unit,48W000000RREW-14,T_RREW-1,RREW-1,RREW-1,Generation,2010-05-26,,,90
NGET-EMFIP-CONF-TS-00052532,Production unit,48WSTN0000GNFSWJ,NA,NA,GNFSW,Generation,2009-07-01,,400,165
NGET-EMFIP-CONF-TS-00052532,Production unit,48W00000GNFSW-1H,T_GNFSW-1,GNFSW-1,GNFSW-1,Generation,2009-07-01,,,100
NGET-EMFIP-CONF-TS-00052532,Production unit,48W00000GNFSW-2F,T_GNFSW-2,GNFSW-2,GNFSW-2,Generation,2009-07-01,,,65
NGET-EMFIP-CONF-TS-00052531,Production unit,48WSTN0000MINSWD,NA,NA,MINSW,Generation,2007-11-27,,132,38
NGET-EMFIP-CONF-TS-00052531,Production unit,48W00000MINSW-1U,E_MINSW-1,MINSW-1,MINSW-1,Generation,2007-11-27,,,38
NGET-EMFIP-CONF-TS-00052530,Production unit,48WSTN0000CAIRWP,NA,NA,CAIRW,Generation,2006-05-10,,0,51
NGET-EMFIP-CONF-TS-00052530,Production unit,48W00000CAIRW-1G,NA,NA,CAIRW-1,Generation,2006-05-10,,,51
NGET-EMFIP-CONF-TS-00052529,Production unit,48W000000MOSS-13,NA,NA,MOSS-1,Generation,2005-03-29,,,7
NGET-EMFIP-CONF-TS-00052529,Production unit,48W000000TORA-1V,NA,NA,TORA-1,Generation,2005-03-29,,,8
NGET-EMFIP-CONF-TS-00052529,Production unit,48W000000LUIC-1E,NA,NA,LUIC-1,Generation,2005-03-29,,,18
NGET-EMFIP-CONF-TS-00052529,Production unit,48W000000ORRI-1G,NA,NA,ORRI-1,Generation,2005-03-29,,,18
NGET-EMFIP-CONF-TS-00052529,Production unit,48W000000MOSS-21,NA,NA,MOSS-2,Generation,2005-03-29,,,12
NGET-EMFIP-CONF-TS-00052529,Production unit,48W000000TORA-2T,NA,NA,TORA-2,Generation,2005-03-29,,,8
NGET-EMFIP-CONF-TS-00052529,Production unit,48W000000LUIC-2C,NA,NA,LUIC-2,Generation,2005-03-29,,,18
NGET-EMFIP-CONF-TS-00052528,Production unit,48W000000FASN-18,T_FASN-1,FASN-1,FASN-1,Generation,2005-03-29,,,22
NGET-EMFIP-CONF-TS-00052528,Production unit,48W0000000FASN25,T_FASN-2,FASN2,FASN2,Generation,2005-03-29,,,23
NGET-EMFIP-CONF-TS-00052528,Production unit,48W0000000FASN33,E_FASN-3,FASN3,FASN3,Generation,2005-03-29,,,22
NGET-EMFIP-CONF-TS-00052528,Production unit,48W000000FASN-42,E_FASN-4,FASN-4,FASN-4,Generation,2005-03-29,,,8
NGET-EMFIP-CONF-TS-00052528,Production unit,48WSTN00000FASN8,NA,NA,FASN,Generation,2005-03-29,,132,75
NGET-EMFIP-CONF-TS-00052527,Production unit,48W000000BAGE-1L,T_BAGE-1,BAGE-1,BAGE-1,Generation,2002-02-14,,,520
NGET-EMFIP-CONF-TS-00052527,Production unit,48W000000BAGE-2J,T_BAGE-2,BAGE-2,BAGE-2,Generation,2002-02-14,,,32
NGET-EMFIP-CONF-TS-00052527,Production unit,48WSTN00000BAGE8,NA,NA,BAGE,Generation,2002-02-14,,275,552
NGET-EMFIP-CONF-TS-00052520,Production unit,48W000000SCCL-1U,T_SCCL-1,SCCL-1,SCCL-1,Generation,2000-01-01,,,400
NGET-EMFIP-CONF-TS-00052520,Production unit,48W000000SCCL-2S,T_SCCL-2,SCCL-2,SCCL-2,Generation,2000-01-01,,,400
NGET-EMFIP-CONF-TS-00052520,Production unit,48W000000SCCL-3Q,T_SCCL-3,SCCL-3,SCCL-3,Generation,2000-01-01,,,400
NGET-EMFIP-CONF-TS-00052520,Production unit,48WSTN00000SCCLO,NA,NA,SCCL,Generation,2000-01-01,,275,1200
NGET-EMFIP-CONF-TS-00052518,Consumption unit,48W00000DRAXD-1K,E__MDRX001,DRAXD-1,DRAXD-1,Load,2014-01-14,,,60
NGET-EMFIP-CONF-TS-00052517,Consumption unit,48W00000BAGTD-1S,T_BAGTD-1,BAGTD-1,BAGTD-1,Load,2011-01-12,,,10
NGET-EMFIP-CONF-TS-00052516,Consumption unit,48W00000SCCLD-1G,T_SCCL-4,SCCLD-1,SCCLD-1,Load,2001-03-31,,,999
NGET-EMFIP-CONF-TS-00005002,Production unit,48W000000CRUA-16,T_CRUA-1,CRUA-1,CRUA-1,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,120
NGET-EMFIP-CONF-TS-00005002,Production unit,48W000000CRUA-24,T_CRUA-2,CRUA-2,CRUA-2,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,120
NGET-EMFIP-CONF-TS-00005002,Production unit,48W000000CRUA-32,T_CRUA-3,CRUA-3,CRUA-3,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,100
NGET-EMFIP-CONF-TS-00005002,Production unit,48W000000CRUA-40,T_CRUA-4,CRUA-4,CRUA-4,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,100
NGET-EMFIP-CONF-TS-00005002,Production unit,48WSTN00000CRUAC,NA,CRUA,CRUA,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,275,440
NGET-EMFIP-CONF-TS-00005001,Production unit,48W000000FFES-1S,T_FFES-1,FFES-1,FFES-1,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,96
NGET-EMFIP-CONF-TS-00005001,Production unit,48W000000FFES-2Q,T_FFES-2,FFES-2,FFES-2,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,96
NGET-EMFIP-CONF-TS-00005001,Production unit,48W000000FFES-3O,T_FFES-3,FFES-3,FFES-3,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,96
NGET-EMFIP-CONF-TS-00005001,Production unit,48W000000FFES-4M,T_FFES-4,FFES-4,FFES-4,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,96
NGET-EMFIP-CONF-TS-00005001,Production unit,48WSTN00000FFESK,NA,FFES,FFES,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,275,384
NGET-EMFIP-CONF-TS-00005000,Production unit,48W000000DINO-1W,T_DINO-1,DINO-1,DINO-1,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,336
NGET-EMFIP-CONF-TS-00005000,Production unit,48W000000DINO-2U,T_DINO-2,DINO-2,DINO-2,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,336
NGET-EMFIP-CONF-TS-00005000,Production unit,48W000000DINO-3S,T_DINO-3,DINO-3,DINO-3,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,336
NGET-EMFIP-CONF-TS-00005000,Production unit,48W000000DINO-4Q,T_DINO-4,DINO-4,DINO-4,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,336
NGET-EMFIP-CONF-TS-00005000,Production unit,48W000000DINO-5O,T_DINO-5,DINO-5,DINO-5,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,336
NGET-EMFIP-CONF-TS-00005000,Production unit,48W000000DINO-6M,T_DINO-6,DINO-6,DINO-6,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,,336
NGET-EMFIP-CONF-TS-00005000,Production unit,48WSTN10000DINOQ,NA,DINO,DINO,&ldquo;Hydro Run-of-river and poundage&ldquo;,2000-01-01,,400,2016
NGET-EMFIP-CONF-TS-00002196,Consumption unit,48W00000DRAXD-2I,E__MDRX002,DRAXD-2,DRAXD-2,Load,2010-08-27,,,0
NGET-EMFIP-CONF-TS-00002195,Consumption unit,48W00000BPGRD-25,T_BPGRD-2,BPGRD-2,BPGRD-2,Load,2005-03-29,,,120
NGET-EMFIP-CONF-TS-00002194,Consumption unit,48W00000SACOD-1F,T_SACOD-1,SACOD-1,SACOD-1,Load,2005-03-29,,,5
NGET-EMFIP-CONF-TS-00002193,Consumption unit,48W00000POOBD-18,T_POOBD-1,POOBD-1,POOBD-1,Load,2005-03-29,,,10
NGET-EMFIP-CONF-TS-00002192,Consumption unit,48W00000PORGD-12,T_PORGD-1,PORGD-1,PORGD-1,Load,2005-03-29,,,5
NGET-EMFIP-CONF-TS-00002191,Consumption unit,48W00000PARHD-1L,T_PARHD-1,PARHD-1,PARHD-1,Load,2005-03-29,,,5
NGET-EMFIP-CONF-TS-00002190,Consumption unit,48W00000INWID-1P,T_INWID-1,INWID-1,INWID-1,Load,2005-03-29,,,10
NGET-EMFIP-CONF-TS-00002189,Consumption unit,48W00000GOWKD-1O,T_GOWKD-1,GOWKD-1,GOWKD-1,Load,2005-03-29,,,10
NGET-EMFIP-CONF-TS-00002188,Consumption unit,48W00000ELVAD-16,T_ELVAD-1,ELVAD-1,ELVAD-1,Load,2005-03-29,,,10
NGET-EMFIP-CONF-TS-00002187,Consumption unit,48W0000HEYM2D-14,T_HEYM2-D,HEYM2D-1,HEYM2D-1,Load,2005-03-29,,,70
NGET-EMFIP-CONF-TS-00002186,Consumption unit,48W00000DNGBD-1B,T_DNGB-D,DNGBD-1,DNGBD-1,Load,2005-03-29,,,60
NGET-EMFIP-CONF-TS-00002185,Consumption unit,48W00000HINBD-19,T_HINB-D,HINBD-1,HINBD-1,Load,2005-03-29,,,60
NGET-EMFIP-CONF-TS-00002184,Consumption unit,48W00000DALRD-1T,T_DALRD-1,DALRD-1,DALRD-1,Load,2005-03-29,,,10
NGET-EMFIP-CONF-TS-00002183,Consumption unit,48W00000ECCFD-1A,T_ECCFD-1,ECCFD-1,ECCFD-1,Load,2005-03-29,,,10
NGET-EMFIP-CONF-TS-00002181,Consumption unit,48W00000SFERD-1R,T_STFERGD-1,SFERD-1,SFERD-1,Load,2005-03-29,,,27
NGET-EMFIP-CONF-TS-00002180,Consumption unit,48W00000TORND-19,T_TORN-D,TORND-1,TORND-1,Load,2005-03-29,,,70
NGET-EMFIP-CONF-TS-00002179,Consumption unit,48W00000MOSWD-1E,T_EXMOSSD-1,MOSWD-1,MOSWD-1,Load,2005-03-29,,,22
NGET-EMFIP-CONF-TS-00002178,Consumption unit,48W00000MARMD-1K,T_MARMD-1,MARMD-1,MARMD-1,Load,2005-03-29,,,10
NGET-EMFIP-CONF-TS-00002177,Consumption unit,48W00000LOAND-2P,T_LOAND-2,LOAND-2,LOAND-2,Load,2005-03-29,,,60
NGET-EMFIP-CONF-TS-00002176,Consumption unit,48W10000HUNBD-1N,T_HUNB-D,HUNBD-1,HUNBD-1,Load,2005-03-29,,,70
NGET-EMFIP-CONF-TS-00002174,Production unit,48W000000WYLF-1Y,T_WYLF-1,WYLF-1,WYLF-1,&ldquo;Nuclear&ldquo;,2013-01-01,,,335
NGET-EMFIP-CONF-TS-00002174,Production unit,48W000000WYLF-2W,T_WYLF-2,WYLF-2,WYLF-2,&ldquo;Nuclear&ldquo;,2013-01-01,,,335
NGET-EMFIP-CONF-TS-00002174,Consumption unit,48W00000EGLSD-1B,T_EGLSD-1,EGLSD-1,EGLSD-1,Load,2005-03-29,,,10
NGET-EMFIP-CONF-TS-00002174,Production unit,48W000000WYLF-3U,T_WYLF-3,WYLF-3,WYLF-3,&ldquo;Nuclear&ldquo;,2013-01-01,,,335
NGET-EMFIP-CONF-TS-00002174,Production unit,48W000000WYLF-4S,T_WYLF-4,WYLF-4,WYLF-4,&ldquo;Nuclear&ldquo;,2013-01-01,,,335
NGET-EMFIP-CONF-TS-00002174,Production unit,48WSTN00000WYLFC,NA,WYLF,WYLF,&ldquo;Nuclear&ldquo;,2013-01-01,,400,1340
NGET-EMFIP-CONF-TS-00002173,Consumption unit,48W00000CRUAD-1N,T_CRUAD-1,CRUAD-1,CRUAD-1,Load,2005-03-29,,,10
NGET-EMFIP-CONF-TS-00002172,Consumption unit,48W00000LOAND-1R,T_LOAND-1,LOAND-1,LOAND-1,Load,2005-03-29,,,60
NGET-EMFIP-CONF-TS-00002171,Consumption unit,48W00000CASKD-1U,T_CASKD-1,CASKD-1,CASKD-1,Load,2000-01-01,,,999
NGET-EMFIP-CONF-TS-00002170,Consumption unit,48W00000TRMFD-1L,T__KYELT003,TRMFD-1,TRMFD-1,Load,2000-01-01,,,135
NGET-EMFIP-CONF-TS-00002169,Consumption unit,48W00000TODSD-1V,T_TODSD-1,TODSD-1,TODSD-1,Load,2000-01-01,,,999
NGET-EMFIP-CONF-TS-00002168,Production unit,48WSTN0000WBUPSE,NA,WBUPS,WBUPS,&ldquo;Fossil Hard coal&ldquo;,2013-01-01,,400,1944
NGET-EMFIP-CONF-TS-00002168,Consumption unit,48W00000TINSD-1D,T_TINSD-1,TINSD-1,TINSD-1,Load,2000-01-01,,,999
NGET-EMFIP-CONF-TS-00002168,Production unit,48W00000WBUPS-1P,T_WBUPS-1,WBUPS-1,WBUPS-1,&ldquo;Fossil Hard coal&ldquo;,2013-01-01,,,480
NGET-EMFIP-CONF-TS-00002168,Production unit,48W00000WBUPS-2N,T_WBUPS-2,WBUPS-2,WBUPS-2,&ldquo;Fossil Hard coal&ldquo;,2013-01-01,,,492
NGET-EMFIP-CONF-TS-00002168,Production unit,48W00000WBUPS-3L,T_WBUPS-3,WBUPS-3,WBUPS-3,&ldquo;Fossil Hard coal&ldquo;,2013-01-01,,,492
NGET-EMFIP-CONF-TS-00002168,Production unit,48W00000WBUPS-4J,T_WBUPS-4,WBUPS-4,WBUPS-4,&ldquo;Fossil Hard coal&ldquo;,2013-01-01,,,480
NGET-EMFIP-CONF-TS-00002167,Production unit,48WSTN0000WBUGT2,NA,WBUGT,WBUGT,&ldquo;Fossil Oil&ldquo;,2013-01-01,,400,40
NGET-EMFIP-CONF-TS-00002167,Production unit,48W00000WBUGT-1T,T_WBUGT-1,WBUGT-1,WBUGT-1,&ldquo;Fossil Oil&ldquo;,2013-01-01,,,20
NGET-EMFIP-CONF-TS-00002167,Production unit,48W00000WBUGT-4N,T_WBUGT-4,WBUGT-4,WBUGT-4,&ldquo;Fossil Oil&ldquo;,2013-01-01,,,20
NGET-EMFIP-CONF-TS-00002163,Production unit,48WSTN00000TORNX,NA,TORN,TORN,&ldquo;Nuclear&ldquo;,2013-01-01,,400,1185
NGET-EMFIP-CONF-TS-00002163,Production unit,48W000000TORN-1G,T_TORN-1,TORN-1,TORN-1,&ldquo;Nuclear&ldquo;,2013-01-01,,,590
NGET-EMFIP-CONF-TS-00002163,Production unit,48W000000TORN-2E,T_TORN-2,TORN-2,TORN-2,&ldquo;Nuclear&ldquo;,2013-01-01,,,595
NGET-EMFIP-CONF-TS-00002150,Production unit,48W000000SIZB-1U,T_SIZB-1,SIZB-1,SIZB-1,&ldquo;Nuclear&ldquo;,2013-01-01,,,599
NGET-EMFIP-CONF-TS-00002150,Production unit,48W000000SIZB-2S,T_SIZB-2,SIZB-2,SIZB-2,&ldquo;Nuclear&ldquo;,2013-01-01,,,599
NGET-EMFIP-CONF-TS-00002150,Production unit,48WSTN00000SIZBP,NA,SIZB,SIZB,&ldquo;Nuclear&ldquo;,2013-01-01,,400,1198
NGET-EMFIP-CONF-TS-00002143,Production unit,48W000000SEAB-1V,T_SEAB-1,SEAB-1,SEAB-1,&ldquo;Fossil Gas&ldquo;,2013-01-01,,,836
NGET-EMFIP-CONF-TS-00002143,Production unit,48W000000SEAB-2T,T_SEAB-2,SEAB-2,SEAB-2,&ldquo;Fossil Gas&ldquo;,2013-01-01,,,422
NGET-EMFIP-CONF-TS-00002143,Production unit,48WSTN00000SEAB5,NA,SEAB,SEAB,&ldquo;Fossil Gas&ldquo;,2013-01-01,,400,1258
NGET-EMFIP-CONF-TS-00002134,Production unit,48W000000ROOS-1P,E_ROOS-1,ROOS-1,ROOS-1,&ldquo;Fossil Gas&ldquo;,2013-01-01,,,0
NGET-EMFIP-CONF-TS-00002134,Production unit,48WSTN00000ROOS5,NA,ROOS,ROOS,&ldquo;Fossil Gas&ldquo;,2013-01-01,,400,0
NGET-EMFIP-CONF-TS-00002131,Production unit,48W00000RUGPS-66,T_RUGPS-6,RUGPS-6,RUGPS-6,&ldquo;Fossil Hard coal&ldquo;,2000-01-01,,,488
NGET-EMFIP-CONF-TS-00002131,Production unit,48W00000RUGPS-74,T_RUGPS-7,RUGPS-7,RUGPS-7,&ldquo;Fossil Hard coal&ldquo;,2000-01-01,,,488
NGET-EMFIP-CONF-TS-00002131,Production unit,48WSTN0000RUGPS5,NA,NA,RUGPS,&ldquo;Fossil Hard coal&ldquo;,2000-01-01,,400,976
NGET-EMFIP-CONF-TS-00002130,Production unit,48WSTN00000DEEP3,NA,NA,DEEP,&ldquo;Fossil Gas&ldquo;,2015-03-31,,400,260
NGET-EMFIP-CONF-TS-00002130,Production unit,48W000000DEEP-1N,T_DEEP-1,DEEP-1,DEEP-1,&ldquo;Fossil Gas&ldquo;,2015-03-31,,,260
NGET-EMFIP-CONF-TS-00002128,Production unit,48W000000PETEM1O,E_PETEM1,PETEM1,PETEM1,&ldquo;Fossil Gas&ldquo;,2013-01-01,,,240
NGET-EMFIP-CONF-TS-00002128,Production unit,48WSTN00000PETEV,NA,PETE,PETE,&ldquo;Fossil Gas&ldquo;,2013-01-01,,400,240
NGET-EMFIP-CONF-TS-00002124,Transmission asset,48T000000000145D,NA,HUMB OFFSHR ICONN,HUMB OFFSHR ICONN,&ldquo;AC Link&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002123,Transmission asset,48T000000000144F,NA,HUMB MBB2,HUMB MBB2,&ldquo;AC Link&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002122,Transmission asset,48T000000000143H,NA,HUMB MBB1,HUMB MBB1,&ldquo;AC Link&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002122,Production unit,48W00000NOVAW-2K,NA,NOVAW-2,NOVAW-2,&ldquo;Wind Onshore&ldquo;,2013-01-01,,,36
NGET-EMFIP-CONF-TS-00002122,Production unit,48WSTN1000NOVAWQ,NA,NOVAW,NOVAW,&ldquo;Wind Onshore&ldquo;,2013-01-01,,132,53
NGET-EMFIP-CONF-TS-00002121,Transmission asset,48T000000000142J,NA,HUMB GT2,HUMB GT2,&ldquo;Transformer&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002120,Transmission asset,48T000000000141L,NA,HUMB GT1,HUMB GT1,&ldquo;Transformer&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002119,Production unit,48W000000MRWD-1P,T_MRWD-1,MRWD-1,MRWD-1,&ldquo;Fossil Gas&ldquo;,2013-01-01,,,920
NGET-EMFIP-CONF-TS-00002119,Production unit,48WSTN00000MRWDO,NA,MRWD,MRWD,&ldquo;Fossil Gas&ldquo;,2013-01-01,,400,920
NGET-EMFIP-CONF-TS-00002119,Transmission asset,48T000000000140N,NA,HUMB OFFSHORE CCT2,HUMB OFFSHORE CCT2,&ldquo;AC Link&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002118,Production unit,48W000000DIDCB5C,T_DIDCB5,DIDCB5,DIDCB5,&ldquo;Fossil Gas&ldquo;,2015-06-22,,,780
NGET-EMFIP-CONF-TS-00002118,Production unit,48W000000DIDCB6A,T_DIDCB6,DIDCB6,DIDCB6,&ldquo;Fossil Gas&ldquo;,2015-06-22,,,710
NGET-EMFIP-CONF-TS-00002118,Production unit,48WSTN0000DIDCBC,NA,DIDCB,DIDCB,&ldquo;Fossil Gas&ldquo;,2015-06-22,,400,1490
NGET-EMFIP-CONF-TS-00002118,Production unit,48WSTN1000FDUNTQ,NA,FDUNT,FDUNT,&ldquo;Wind Onshore&ldquo;,2000-01-01,,0,99
NGET-EMFIP-CONF-TS-00002118,Transmission asset,48T0000000001398,NA,HUMB OFFSHORE CCT1,HUMB OFFSHORE CCT1,&ldquo;AC Link&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002118,Production unit,48W00000FDUNT-15,E_FDUN-1,FDUNT-1,FDUNT-1,&ldquo;Wind Onshore&ldquo;,2000-01-01,,,99
NGET-EMFIP-CONF-TS-00002117,Transmission asset,48T000000000138A,NA,HUMB SGT2,HUMB SGT2,&ldquo;Transformer&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002116,Transmission asset,48T000000000137C,NA,HUMB SGT1,HUMB SGT1,&ldquo;Transformer&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002115,Transmission asset,48T000000000136E,NA,HEDO-HUMB 2 CCT,HEDO-HUMB 2 CCT,&ldquo;AC Link&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002115,Production unit,48W00000LNMTH-1R,NA,NA,LNMTH-1,&ldquo;Fossil Gas&ldquo;,2014-07-03,,,133
NGET-EMFIP-CONF-TS-00002115,Production unit,48W00000LNMTH-2P,NA,NA,LNMTH-2,&ldquo;Fossil Gas&ldquo;,2014-07-03,,,133
NGET-EMFIP-CONF-TS-00002115,Production unit,48W00000LNMTH-3N,NA,NA,LNMTH-3,&ldquo;Fossil Gas&ldquo;,2014-07-03,,,133
NGET-EMFIP-CONF-TS-00002114,Transmission asset,48T000000000135G,NA,HEDO-HUMB 1 CCT,HEDO-HUMB 1 CCT,&ldquo;AC Link&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002114,Production unit,48W000000MARK-1D,E_MARK-1,MARK-1,MARK-1,&ldquo;Other&ldquo;,2013-01-01,,,55
NGET-EMFIP-CONF-TS-00002114,Production unit,48WSTN00000MARKJ,NA,NA,MARK,&ldquo;Other&ldquo;,2013-01-01,,275,55
NGET-EMFIP-CONF-TS-00002113,Transmission asset,48T000000000134I,NA,HEDO 275KV BAR,HEDO 275KV BAR,&ldquo;AC Link&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002112,Transmission asset,48T000000000133K,NA,SALN-SALS CCT,SALN-SALS CCT,&ldquo;AC Link&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002111,Transmission asset,48T000000000132M,NA,CREB- SALS CCT,CREB- SALS CCT,&ldquo;AC Link&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002110,Transmission asset,48T000000000131O,NA,CREB-SALN CCT,CREB-SALN CCT,&ldquo;AC Link&ldquo;,2013-01-01,,,
NGET-EMFIP-CONF-TS-00002110,Production unit,48W00000LNCSW-3S,NA,NA,LNCSW-3,&ldquo;Wind Offshore&ldquo;,2013-01-01,,,0
NGET-EMFIP-CONF-TS-00002109,Transmission asset,48T000000000130Q,NA,CREB-HEDO CCT,CREB-HEDO CCT,&ldquo;AC Link&ldquo;,2013-01-01,,,
